// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.S1;CONFIG0.RES0.INSTANCE0.S1;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.X;CONFIG0.RES0.INSTANCE0.X;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.RESET;CONFIG0.RES0.INSTANCE0.RESET;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.ACTUAL_INPUT_SIGNAL;CONFIG0.RES0.INSTANCE0.ACTUAL_INPUT_SIGNAL;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.CYLINDER_2;CONFIG0.RES0.INSTANCE0.CYLINDER_2;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.B7;CONFIG0.RES0.INSTANCE0.B7;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.CYLINDER_1;CONFIG0.RES0.INSTANCE0.CYLINDER_1;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.B2;CONFIG0.RES0.INSTANCE0.B2;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.Y;CONFIG0.RES0.INSTANCE0.Y;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.B3;CONFIG0.RES0.INSTANCE0.B3;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.B4;CONFIG0.RES0.INSTANCE0.B4;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.B5;CONFIG0.RES0.INSTANCE0.B5;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.B6;CONFIG0.RES0.INSTANCE0.B6;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.CYLINDER_3;CONFIG0.RES0.INSTANCE0.CYLINDER_3;BOOL;
15;FB;CONFIG0.RES0.INSTANCE0.CTU0;CONFIG0.RES0.INSTANCE0.CTU0;CTU;
16;VAR;CONFIG0.RES0.INSTANCE0.CTU0.EN;CONFIG0.RES0.INSTANCE0.CTU0.EN;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.CTU0.ENO;CONFIG0.RES0.INSTANCE0.CTU0.ENO;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU;CONFIG0.RES0.INSTANCE0.CTU0.CU;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.CTU0.R;CONFIG0.RES0.INSTANCE0.CTU0.R;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.CTU0.PV;CONFIG0.RES0.INSTANCE0.CTU0.PV;INT;
21;VAR;CONFIG0.RES0.INSTANCE0.CTU0.Q;CONFIG0.RES0.INSTANCE0.CTU0.Q;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CV;CONFIG0.RES0.INSTANCE0.CTU0.CV;INT;
23;FB;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;R_TRIG;
24;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;BOOL;
29;FB;CONFIG0.RES0.INSTANCE0.CTU1;CONFIG0.RES0.INSTANCE0.CTU1;CTU;
30;VAR;CONFIG0.RES0.INSTANCE0.CTU1.EN;CONFIG0.RES0.INSTANCE0.CTU1.EN;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.CTU1.ENO;CONFIG0.RES0.INSTANCE0.CTU1.ENO;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU;CONFIG0.RES0.INSTANCE0.CTU1.CU;BOOL;
