// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.S1;CONFIG0.RES0.INSTANCE0.S1;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.ACTUAL_INPUT_SIGNAL;CONFIG0.RES0.INSTANCE0.ACTUAL_INPUT_SIGNAL;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.CYLINDER_1;CONFIG0.RES0.INSTANCE0.CYLINDER_1;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.CYLINDER_2;CONFIG0.RES0.INSTANCE0.CYLINDER_2;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.CYLINDER_3;CONFIG0.RES0.INSTANCE0.CYLINDER_3;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.Y;CONFIG0.RES0.INSTANCE0.Y;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.B2;CONFIG0.RES0.INSTANCE0.B2;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.B3;CONFIG0.RES0.INSTANCE0.B3;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.RESET;CONFIG0.RES0.INSTANCE0.RESET;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.B4;CONFIG0.RES0.INSTANCE0.B4;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.B5;CONFIG0.RES0.INSTANCE0.B5;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.B6;CONFIG0.RES0.INSTANCE0.B6;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.X;CONFIG0.RES0.INSTANCE0.X;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.B7;CONFIG0.RES0.INSTANCE0.B7;BOOL;
15;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
16;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
20;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
25;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
26;FB;CONFIG0.RES0.INSTANCE0.CTU0;CONFIG0.RES0.INSTANCE0.CTU0;CTU;
27;VAR;CONFIG0.RES0.INSTANCE0.CTU0.EN;CONFIG0.RES0.INSTANCE0.CTU0.EN;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.CTU0.ENO;CONFIG0.RES0.INSTANCE0.CTU0.ENO;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU;CONFIG0.RES0.INSTANCE0.CTU0.CU;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.CTU0.R;CONFIG0.RES0.INSTANCE0.CTU0.R;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.CTU0.PV;CONFIG0.RES0.INSTANCE0.CTU0.PV;INT;
32;VAR;CONFIG0.RES0.INSTANCE0.CTU0.Q;CONFIG0.RES0.INSTANCE0.CTU0.Q;BOOL;
